original,predicted,wer:16.7,cer:6.24,num_tokens,num_chars,substitutions,insertions,deletions
tshotsho kodiongo amilobeli na se ya motema nayebaka te nini etinda ngai naloba ke nawuta barumbu,tshotsho kodiongo amilobeli na se ya motema nayebaka te nini tii na ngai naloba que nawuta barumbu,3,5,16,82,2,1,0
na kesi ya leta bambɔgɔ ezali kobima po na kobongisa banzela,bakesi ya leta mbɔngɔ ezali kobima mpo na kobongisa banzela,4,5,11,50,3,0,1
na ndenge babatelinzoto bakimisaki ya na motuka,na ndenge babatelinzoto bakimisaki ye na motuka,1,1,7,41,1,0,0
mokolo wana tango oyaki nayokaki posa ya kozinda na se ya mabele,mokolo wana tango ayaki nayokaki mposa ya kozinda na se ya mabele,2,2,12,53,2,0,0
sukasuka akoya kofanda awa libela,sukasuka akoya kofanda awa libela,0,0,5,29,0,0,0
tala ebembe ya mama na yɔ,tala ebeba mama na yɔ,2,3,6,20,1,0,1
ayɔki ata kosukosu te,ayɔki ata poso kosuka,2,4,4,18,2,0,0
atali esika motuka etelemaki,atali esika motuka etelemaki,0,0,4,25,0,0,0
na bavote yango kasi na polele boye aseki,na bavote yango kasi na polele boye aseki,0,0,8,34,0,0,0
bakomɛla yɔ okozanga esika okokɛndɛ kofunda,lokola babengi yɔ masta suki boyi,6,30,6,38,4,1,1
mwananyoka apusani pεnε na ye azwi kopo ya masanga amelisi excellence,mwananyoka apusani beni na ye azwi kopo ya masanga amɛla se excellence,3,6,11,59,2,1,0
ekipi mosusu kombo na yango ezalaki bana ya kin,ekiti mosusu kombo na yango ezalaki bana ya kin,1,1,9,39,1,0,0
mibali oyɔ onyɔkɔlaki pe obomaki bazali bandeko na ngai,mibali oyɔ onyɔkɔlaki pe obomaki bazali bandeko na ngai,0,0,9,47,0,0,0
mwana moninga mawa te,bwala moninga mawa te,1,2,4,18,1,0,0
mwasi oyɔ bazalaki kobenga atelemi,mwasi oyɔ bazalaki kobenga atelemi,0,0,5,30,0,0,0
bozwa yango na ndenge ya mabe te,bozwa yango na ndenge ya mabe te,0,0,7,26,0,0,0
kozonga azozonga na kolεmba wana nyɔnso makanisi kaka aya kopemisa molimo na tolo ya muji,kozonga azozonga na kolamba wana nyɔnso makanisi kaka aya kopemisa milimo na talo ya maki,4,5,15,75,4,0,0
soki olandi elimboli ya bakɔkɔ nzambe atia mibeko oyɔ etambusaka mokili,soki obandi elobeli ya bakɔkɔ nzambe atiya mbeka oyɔ etambolaka mokili,5,9,11,61,5,0,0
ngai nazodondwa,ngai nazodondwa,0,0,2,14,0,0,0
ayebi mongongo wana malamu,ayebi mongongo wana malamu,0,0,4,23,0,0,0
yɔ obosani que biso mutu tobanda masolo ya bavilla,yɔ obosani que biso mɔtɔ tobanda masolo ya bavilla,1,2,9,42,1,0,0
na ntaka na bametre mibale atelemi,na ntaka na bametre mibale atelemi,0,0,6,29,0,0,0
bino ko  boza mikieee,bino ko bozanga te,2,6,4,17,2,0,0
ayebi nanu te nini akosala soki abalusi miso na ye po na kotala mɔtɔ oyɔ azalaki kobenga ye na lofundu nyɔnso,ayebi nanu te nini a kosala soki abalusi miso na ye mpo na kotala mɔtɔ oyɔ azalaki kobenga ye na lofundu nyɔnso,3,1,21,89,2,1,0
lokola mosisa ya nsɔni bakata ye wana abendi pe kiti afandi,lokola mosisa ya nsɔni bakata ye wana abengi pe kiti pe afandi,2,3,11,49,1,1,0
bopotani na kabila kuna atie yɔ na mopanzi mbala moko okomi mutu ya opposition,bopotani na kabila kuna tolo mopanzi mbala moko okomi mɔtɔ ya position,5,11,14,65,3,0,2
kuna na kimbanseke pere na bino azalaki koloba ke azali nani,kuna na kin aseki pere na bino azalaki koloba que azali nani,3,6,11,50,2,1,0
otangaki yango wapi,akangaki yango wapi,1,2,3,17,1,0,0
ndako ya mbεlε,ndako ya mabele,1,3,3,12,1,0,0
tshotsho alingi alakisa kimobali akiti na motuka,tshotsho alingi alakisa kimobali akiti na motuka,0,0,7,42,0,0,0
er wana kimbanseke ezalaki mingi bamboka ya bakongo,heure wana ma ce ezalaki mingi bamboka ya bakongo,3,10,8,44,2,1,0
nakozala te mokolo kongo ekotelema,nakozala pe mokolo ong telema,3,6,5,30,3,0,0
esengi kaka ndenge ndeko eliezer alobaka  benda molayi tii bakolεmba,esengi kaka ndenge ndeko ee se alobaka benda molayi tii bakolɛmba,3,5,10,58,2,1,0
atuni muji balobi na ye ete ayaki kaka na ntɔngɔ kotika bafungola pe akeyi,atuni muji balobi na ye ete ayaki kaka na ntɔngɔ kotika fungola pe akweyi,2,3,14,61,2,0,0
abeleli mama moko azalaki kolekana,abeleli mama moko azalaki kolekana,0,0,5,30,0,0,0
tokolangwa na lar na yɔ te,tokolangwa na lar na yɔ ta,1,1,6,21,1,0,0
na nkoto mibale na zomi na nsambo lopango ya suka etikalaki yango wana,na nkoto mibale na zomi na sambo lopango ya suka etikalaki yango wana,1,1,13,58,1,0,0
po na yango moflato to matolo ezosala ete mɔtɔ azali na makanisi ya malamu ya kopesa kasi abombi yango,po na yango moto to matolo ezosala ete mɔtɔ azali na makanisi ya malamu ya kopesa kasi abomba yango,2,4,19,84,2,0,0
kimya oyɔ ya ye,kimya oyɔ ya ye,0,0,4,12,0,0,0
tika koloba boye,tika koloba boye,0,0,3,14,0,0,0
mokonzi nzela oyɔ azali kolanda ezali malamu te,mokonzi nzela oyɔ azalaki kolanda ezalaki malamu te,2,4,8,40,2,0,0
soki osali bongo te ozali zoba,soki osali bongo te ozali zoba,0,0,6,25,0,0,0
akoti na epemelo ya lokumu ya libanda ya pepo ya ndjili,akoti na epemelo ya lokumu ya libanda ya pepo ya ndjili,0,0,11,45,0,0,0
bana ya barumbu bakabwani na kondongwana,bana ya barumbu bokabwani na kota ngwa a,4,5,6,35,2,2,0
mere na biso kutu azobeta lisolo ke tangu sukuma ya lumumba ezosalama pere atambola zambazamba,mere na biso kutu akobeta lisolo que tangu sukuma ya lumumba ezosalama pe atambola zamba zamba,5,5,15,80,4,1,0
excellence azalaki na mobembo na libanda,excellence azalaki na mobembo na libanda,0,0,6,35,0,0,0
yɔ pe ozalaka mwana ya barumbu,yɔ pe ozalaka mwana ya barumbu,0,0,6,25,0,0,0
uta mokolo wana po na jeannine mosolo ezanga bolingo efandaka na epemelo wana,uta mokolo wana po na jeannine masolo ezanga bolingo efandaka na epemelo wana,1,1,13,65,1,0,0
tozobeta babale na butu ndeko,tozobeta babale na butu ndeko,0,0,5,25,0,0,0
na bapanzi sango na bato bango bayambaka balobaka makambu ezanga mɔtɔ na makolo,na bapanzi ya sambo na bato bango bayambaka balobaka makambo ezanga mɔtɔ na makolo,3,5,13,67,2,1,0
tango asilisi kolia likanisi eyeli ye,tango asilisi kolia likanisi eyeli ye,0,0,6,32,0,0,0
bafinga ye na mpwasa,bafinga ye na mpwasa,0,0,4,17,0,0,0
oyɔ ya kobela opesi mbɔngɔ ya lopitalo oyɔ ya mbɔngɔ ya kelasi opesi oyɔ bazali na nzala opesi,oyɔ ya kobela opesi mbɔngɔ ya lopitalo oyɔ ya mbɔngɔ ya kelasi opesi oyɔ bazali na nzala opesi,0,0,18,77,0,0,0
obandaki awa oo bino batu ya chantier mitano,obandaki awa aya bino bato ya cinq chantier,4,14,8,37,2,1,1
azosambwisa ngai na miso ya bato,azosambwisa ngai na miso ya batu,1,1,6,27,1,0,0
akonzi baposa ya kolela oyɔ ezalaki ko matela ye na miso,akonzi ba mposa ya kolela oyɔ ezalaki ko matela ye na miso,2,1,11,46,1,1,0
oyebi yango malamu,oyebi yango malamu,0,0,3,16,0,0,0
akobi na kolobaka ete soki bobwakisi ngai bokotiya nani,akobi nakoloba ete soki bobwakisi ngai bokotiya nani,2,2,9,47,1,0,1
kompani omonaki ya kotongela biso kompani ya kindumba,kompani omonaki ya kotongela biso kompani ya kindumba,0,0,8,46,0,0,0
liputa na elongi ya excellence apangusi ye mɔtɔki,liputa na elongi ya excellence asangisi ye mɔtɔ te,3,4,8,42,2,1,0
bokasa tala ndenge ekoma,bokasa tala ndenge ekoma,0,0,4,21,0,0,0
na mobulu wana mokumbi amonaki te ete libulu moko ya monene ezalaki na matakanelo ya bokasa pe kabambare,na mobulu wana mokumbi amonaki te ete libulu moko ya monene ezalaki na matakanelo ya boki a bokasa,3,10,18,87,3,0,0
tokolangwa na moins cher,tokolangwa na mois cher,1,1,4,21,1,0,0
bamomi tout bakomaki bamomi na yɔ,bamomi to bakoma ye bamomi na yɔ,3,4,6,28,2,1,0
tata oyɔ ya pawu soki kaka vide emonani amamoli pawu,tata oyɔ ya pawu soki kaka vie emonani amamoli pawu,1,1,10,43,1,0,0
tshotsho pe makambo ya politiki eyeli na elulu azwi lisusu tango ya koluka muji te,tshotsho pe makambo ya politiki eyeli na elulu azwi lisusu ntango ya koluka muji te,1,1,15,68,1,0,0
otanga na ecole nini,otanga na ekolo nini,1,2,4,17,1,0,0
po ndelo oyɔ mwananyoka abongisaki ndako wana oza na likanisi te,bobele oyɔ mwananyoka abongisaki ndako wana aza na likanisi te,3,5,11,54,2,0,1
akangisa commissionnaire kasi commissionnaire ayebi te nini akoyebisa muji,akangisa commissionnaire kasi commissionnaire ayebi te nini akoyebisa moyen,1,4,9,66,1,0,0
boki nasombi ezali kaka luzitu bino bozali na vieux na ngai bosimbi masolo,boki nasombi ezali kaka luzitu bino bozali na vie na ngai bosimbi masolo,1,2,13,62,1,0,0
bana ya ituri bazangi bamama basi ya beni bazangi mibali mibali ya kasayi bazangi basi,bana ya toli bazangi bamama basi ya beni bazangi mibali mibali ya kasayi bazangi basi,1,3,15,72,1,0,0
mbɔngɔ atikalaki na yango akeyi na ye na yaounde na kamerun,mbɔngɔ atikalaki na yango akweyi na ye ngala wa nde na camera,5,8,11,49,4,1,0
monano ya suka monano ya suka nayebi lisusu nzela nakoleka te monano ya suka,monano ya suka monano ya suka nayebi lisusu nzela na koleka te monano ya suka,2,0,14,63,1,1,0
tango ayei kozonga lisolo ya barumbu esili,ntango ayei kozonga lisolo ya barumbu esili,1,1,7,36,1,0,0
smartphone oyɔ bana ya goma na bukavu bakɔkɔka kosomba te,smartphone oyɔ bana ya goma na bukavu ba kokoka kosomba te,2,2,10,48,1,1,0
mpiaka ekozinga yɔ ndenge moko na baninga nyɔnso oyɔ yɔ omɛlaki bambɔgɔ na bango,mpiaka ekosenga yɔ ndenge moko na baninga nyɔnso oyɔ yɔ emelaka bambɔgɔ na bango,2,5,14,67,2,0,0
tshotsho kodiongo asutuki,tshotsho kodiongo asutuki,0,0,3,23,0,0,0
makanisi ya quartier beau marche pe ebimaki,makanisi ya quartier bo marche pe ebimaki,1,3,7,37,1,0,0
tii na ndenge eyaki kolongwa otraco pe ekomaki onatra,tii na ndenge eyaki kolo ngwa kota ko pe ekomaki na ta,6,5,9,45,3,3,0
afandaka lopango monene kaka ye moko,afandaka lopango monene kaka ye moko,0,0,6,31,0,0,0
soki ezalaki tangu ya kimya nde jeep ya bana mura elɔkɔteli ngai bango awa bakɛndɛ konyɔngama na ndenge ya mokε te,soki ezalaki tango ya kimya nde dit ya bana mura elobeli ngai bango awa bakɛndɛ konyɔngama na ndenge ya moko te,4,10,21,94,4,0,0
atelemi ye wana akei na epayi ya kosuba,atelemi ye wana akeyi na epayi ya kosuba,1,1,8,32,1,0,0
bomoyi ya tshotsho kodiongo esuki na ngonga oyɔ azalaki kozela te,bomoyi ya tshotsho kodiongo esuki na ngonga oyɔ azalaki kozela te,0,0,11,55,0,0,0
eleki mwa mikolo tshotsho ameseni na kozala te ya muji,eleki mwa mikolo tshotsho ameseni na kozala te ya muji,0,0,10,45,0,0,0
telema kɛndɛ,te e akɛndɛ,3,2,2,11,2,1,0
abalusi miso nsima abalusi nzoto mobimba,abalusi miso nsima abalusi nzoto mobimba,0,0,6,35,0,0,0
molunge lokola ezalaki makasi bapeliseli ye etindamalili,molunge lokola ezalaki makasi bapeliseli ye etinda mabina ne,3,5,7,50,1,2,0
nsima na yango okoyoka mɔtɔ nyɔnso koloba antuka mboka oyɔ ekobonga te,nsima na yango koyoka mɔtɔ nyɔnso akoloba na ntaka mboka oyɔ ekobonga te,4,4,12,59,3,1,0
na motema amilobeli tala bambendre oyɔ kaka po eza tangu ya vote,na motema amilobeli tala babendi oyɔ kaka po eza tango ya vote,2,4,12,53,2,0,0
auguy amoni ndenge bamvula tuku mibale ya bomoyi naye ekɛnda na fulu,kodie amoni ndenge bamvula ntuku mibale ya bomoi na ye ekɛnda na fulu,5,7,12,57,4,1,0
lobi na yango excellence ayibi mbɔngɔ elεngεlamaki po na kobongisa balabala moko na engumba kikwit,lobi na yango excellence ayibi mbɔngɔ elɛngɛlamaki po na kobongisa balabala moko na engumba kikwit ti,2,4,15,84,1,1,0
otekili masta na yɔ asimba staff mawa trop,otiki ti masta na yɔ asimba state mawa trop,3,4,8,35,2,1,0
akoma pe nsɔmɔ na kosala kitoko ya bandako,akoma pe nsɔmɔ ya kosala kitoko ya bandako,1,1,8,35,1,0,0
yɔ ozali mwana ya barumbu yɔ,yɔ ozali mwana ya barumbu yɔ,0,0,6,23,0,0,0
mɔtɔ ya liboso afingaki ye bongo ezalaki mama ya bana na ye abosanaka yango te,mɔtɔ ya liboso afingaki ye bongo ezalaki mama na bana na ye babosana na yango te,3,3,15,64,2,1,0
kongo ekobosana yɔ ekobosana tii na kombo na yɔ,kongo ekobosana yɔ ekobosana tii na kombo na yɔ,0,0,9,39,0,0,0
moyi ezalaki kongala makasi,moyi ezalaki kongala makasi,0,0,4,24,0,0,0
tshotsho kodiongo motema ekiti,tshotsho zadio nga motema ekiti,2,3,4,27,1,1,0
ayebi que soki afandisi masolo na barumbu te na parti na bango asambwe,ayebi que soki afandisi masolo na barumbu te na parti na bango asambwe,0,0,13,58,0,0,0
na ndenge ya respect petit tangu akoti na esika bakulutu bazali ezosenga mwa nsamba ekita,na ndenge ya respect petit tangu akoti na esika bakulutu bazali ezosenga mwa nsamba ekita,0,0,15,75,0,0,0
po eyebana sukasuka bakolongola ye,po eyebana sukasuka bakolongola ye,0,0,5,30,0,0,0
ameli mayεlε pe bwanya na ye,ameli mayɛlɛ pe bwale na ye,2,5,6,23,2,0,0
atali ndaku asepeli na yango makasi,atali ndako asepeli yango makasi,2,3,6,30,1,0,1
oyɔ mabele ya kimmbangu mabele ya lumumba,oyɔ bamɛli kimmbangu mabele ya lumumba,2,6,7,35,1,0,1
bana beau marche balobi bango nde bapesa genre na barumbu,bana yango marche balobi bango nde bapesa georges na barumbu,2,8,10,48,2,0,0
excellence amilobi ndenge ezali,excellence amilobi ndenge azali,1,1,4,28,1,0,0
na lingomba na bango tshotsho kodiongo alobi ete ye alingi kotiya libaya kaka na ma campagne,na lingomba na bango tshotsho kodiongo alobi ete ye alingi kotiya libaya kaka na ma campagne,0,0,16,77,0,0,0
mwananyoka azwi mokano ya koteka lopango yango alimwa na ye na circuit,mwananyoka azwi mokano ya koteka na lopango yango ali mwa na ye nde na sepi,5,10,12,59,2,3,0
asimbi ye na loboko na makasi nyɔnso po atelema,asimbi ye na loboko na makasi nyɔnso po atelema,0,0,9,39,0,0,0
naloba nini,naloba nini,0,0,2,10,0,0,0
longwa wana mosika na ngai elima mabe,longwa wana mosika na ngai elima mabe,0,0,7,31,0,0,0
mɔtɔ pe akotelemela likanisi yango azali te,mɔtɔ pe a kotelemela likanisi yango azali te,2,0,7,37,1,1,0
ayebisi na barman  barman memela baprêtre mwa boki awa ngai nakofuta,ayebisi barman barman memela bapretre mon boki awa ngai nakofuta,3,5,11,57,2,0,1
yɔ na mobeko ozoluka kwanga po na mboka na yɔ,yɔ na mode ku ozoluka kwanga po na mboka na yɔ,2,2,10,36,1,1,0
akenda atika elaka te,akenda atika elaka te,0,0,4,18,0,0,0
exellence mosusu pe ayibi soki mbɔngɔ ya kotɔnga soki lopitalo asombi yango na milio moko,exellence mosusu mpe ayibi soki mbɔngɔ ya kotanga soki lopitalo asombi yango na kin million,4,10,15,75,4,0,0
soki mbɔngɔ ya primus esili biso tokosomba agene,soki mongo akomisa esili biso tokosomba agene,3,9,8,41,2,0,1
amoni elongi ya mama na bango akufa motema na ye ekiti,amoni elongi ya mama na bango akufa motema na ye ekiti,0,0,11,44,0,0,0
naweli bokonzi na kisasa nazwi tango te ya kobatela yɔ,naweli bokonzi na kinshasa nazwi ntango te ya kobatela yɔ,2,3,10,45,2,0,0
baluka bavilla bazwa bavilla,baluka bavilla bazwa bavilla,0,0,4,25,0,0,0
makambo na bino ngai moko nakomema yango,makambo na bino ngai moko nakomema yango,0,0,7,34,0,0,0
soki alobi bongo mokonzi akolongola ye na ezungulukelo,soki alobi bongo mokonzi bakolongola ye na ezongi loketo,3,5,8,47,2,1,0
bazelaki yɔ okɛndɛ koboma bato po oya koleisa bango mbɔngɔ ya botutu,bazelaki yɔ okɛndɛ koboma bato po oya koleisa bango mbɔngɔ ya butu to,2,2,12,57,1,1,0
azalaki koloba azalaki kopusana pεnεpεnε ya motuka yango,azalaki koloba azalaki kopusana pine pine ya motuka yango,2,4,8,49,1,1,0
yɔ okanisi toyebi yɔ te,yɔka nzoto yebi yɔ te,3,4,5,19,3,0,0
atie bato ya kofutela,atie bato ya kofutela,0,0,4,18,0,0,0
na tango wana commune bazalaki kobenga yango zone,na tango wana comme bazalaki kobenga yango zone,1,2,8,42,1,0,0
ye azoluka kwanga po na mboka na ye,soki okomi koluka po na yɔ moko etali yɔ,7,21,8,28,6,1,0
mvula nyɔnso akoma koteka lopango moko,mbula nyɔnso akoma koteka lopango moko,1,1,6,33,1,0,0
