original,predicted,wer:16.7,cer:6.24,num_tokens,num_chars,substitutions,insertions,deletions
soki okoti na kati ya lopango lokola nde bamemi yɔ na ndɔtɔ na miami beach na amerika,soki okoti na lopango lokola nde bamemi yɔ na ndɔtɔ na ya libiki na amerika,4,13,17,69,2,0,2
sikoyɔ na congo tozali na eleko ya  mwana na mwana azwa partie na ye abendana,sikoyɔ na kongo tozali na elɔkɔ ya mwana na mwana azwa parti na ye abendaka,4,5,15,62,4,0,0
akuti lopango polele bato bazali kokomba kokata matiti kosukola ndako,akuti lopango polele bato bazali kokomba kokata matiti kosukola ndako,0,0,10,60,0,0,0
baluka maboma bazwa yango,baluka maboma bazwa yango,0,0,4,22,0,0,0
okanisaki bongo,okanisaki bongo,0,0,2,14,0,0,0
tozongela lisolo na biso,tozongela lisolo na biso,0,0,4,21,0,0,0
bomɔtɔ na bango balongolaki,bomɔtɔ na bango balongolaki,0,0,4,24,0,0,0
balabala mobimba ebukanaki na milolo ya kowolola yɔ,balabala mobimba ebukanaki na milolo ya kolo na yɔ,2,3,8,44,1,1,0
kaka mongongo ya pepe kalle ezonganga na baffle osilisi banganda ya paris oo,kaka mongongo pepe kali ezonganga na baffle osilisi banganda ya par on,4,7,13,64,3,0,1
na tango wana muji asombi mapango misato na kinshasa,na tango wana muji asombi mapango misato na kinshasa,0,0,9,44,0,0,0
muji asimbi efuku moko ya badolar,muji asimbi efuku moko ya badolar,0,0,6,28,0,0,0
tshotsho kodiongo mɔtɔki ya mpio ebandi kotanga,tshotsho kati ong moto ti ya mpio ebandi kotanga,4,6,7,41,2,2,0
balabala na kikwit batongi te,na balabala na kikwit batongi te,1,2,5,25,0,1,0
bozongi kongo ndenge bozalaka mabɔkɔ mpamba,bozongi kongo ndenge bozalaka mabɔkɔ mpamba,0,0,6,38,0,0,0
oyɔ ya kolongola retroviseur alongoli retroviseur oyɔ ya kolongola pine alongoli pine oyɔ ya kolongola pare-brise alongoli parebrise,oyɔ ya kolongola rigo misere alongoli rigo misere oyɔ ya kolongola pine alongoli pine oyɔ ya kolongola paris alongoli paris,6,21,18,115,4,2,0
na hotel na yɔ batouriste bayaka,na hotel na yɔ bato liste bayaka,2,2,6,27,1,1,0
soki kaka polele pawu,soki kaka polele pawu,0,0,4,18,0,0,0
nazali elonga ngai muji mwana ya vieux cesar,nazali elonga ngai muji mwana ya vie lar,2,5,8,37,2,0,0
ayebi pe malamu tina nini azali kobenga ye,ayebi pe malamu tina nini azali kobenga ye,0,0,8,35,0,0,0
lεlɔ oyɔ ozokufa nazotala te,lɛlɔ oyɔ ozokufa nazotala te,1,1,5,24,1,0,0
ayebisa tshotsho mokolo oyɔ baboti na ye bakowuta mbuji mayi,ayebisa nzoto mokolo oyɔ baboti na ye bakowuta mbuji mayi,1,5,10,51,1,0,0
nalukaka mbɔngɔ po na yɔ na bana,nalukaka mbɔngɔ po na yɔ na bana,0,0,7,26,0,0,0
tshotsho kodiongo alobi te nalongwa barumbu kala nazonga kutu kuna te tolongwaki kuna tango tozalaki bana mike,tshotsho kodiongo alobi te nalongwa barumbu kala nazonga kutu kuna te tolongwaki kuna tango tozalaki bana mayi,1,3,17,94,1,0,0
afandi mwa kimya azongisi mokongo na nsima,afandi mwa kimia azongisi mokongo na nsima,1,1,7,36,1,0,0
azwi elongi atelemisi yango na lolendo ya kimpa vita,azwi elongi atelemisi yango na lolendo ya kimpa vita,0,0,9,44,0,0,0
excellence asilisi kolia fufu na ngayi ngayi ya mosaka na nyama ya zamba,excellence asilisi kolia kofina ngai nga le ya mosaka mana ma zamba,7,10,13,60,6,0,1
kwiti azalaki na yango esili ye,kwiti ezalaki na yango esili ye,1,1,6,26,1,0,0
azalaki na mapango ntuku mibale,azalaki na mapango tuku mibale,1,1,5,27,1,0,0
soki yɔ okomi koluka po na yɔ moko etali yɔ,bakomɛla yɔ kozanga esika okokɛndɛ kofanda,9,30,10,34,5,0,4
mɔtɔ ya mobutu moko tango kabila oyɔ ya tata akotaki na bokonzi alulaki na ndenge nyɔnso azwa ebonga kasi bakipa ye te,moto ya mobutu moko tango kabila oyɔ ya tata akotaki na bokonzi alulaki na ndenge nyɔnso azwa ebonga kasi bakipa ye te,1,2,22,97,1,0,0
bato oyɔ bakonzi basalelaki babwaki kobwakama babwakamaki motema na bango balongolaki,bato oyɔ bakonzi basalelaki babwaki kobwakama babwakamaki motema na bango balongolaki,0,0,11,75,0,0,0
bino nde bapomba,bino nde bapomba,0,0,3,14,0,0,0
mbɔngɔ na biso tout bobongisa mboka bolingi te,mboka na biso tout bobongisa mboka bolingi te,1,4,8,39,1,0,0
bato bazalaki kokɛngɛla ye basutuka,bato bazalaki kokɛngɛla ye basutuka,0,0,5,31,0,0,0
bilɔkɔ ya kolia,bilɔkɔ ya koliya,1,1,3,13,1,0,0
makambo ya kobomana ezalaki te,makambo ya koboma na ezalaki te,2,0,5,26,1,1,0
mama na ye na bandeko na ye bafandaka kaka na menkao,mama na ye na bandeko na ye bafandaka kaka na meka on,2,2,11,42,1,1,0
tala ndeko telema na malεmbε,ta bandeko telema na malɛmbɛ,3,3,5,24,3,0,0
toloba nini,toloba nini,0,0,2,10,0,0,0
moko na matonge mosusu na ndjili oyɔ ya suka na lingwala,moko na matonge mosusu na ndjili oyɔ ya suka na lingwala,0,0,11,46,0,0,0
tango motema na ye sanduku etuni ye ebongo sikoyɔ nzela oyɔ ebongaki kotɔnga na kikwit,tango motema na ye sanduku etuni ye ebongo sikoyɔ nzela oyɔ ebongaki kotɔnga na kwiti,1,3,15,72,1,0,0
ya solo oyɔ mpenza ndako ya ministre mokumbεli masolo,ya solo oyɔ mpenza ndako ministre mokumbi masolo,2,4,9,45,1,0,1
kasi baninga balobi na ye  te tozali na mɔtɔ ya solo na barumbu te,kasi baninga balobi na ye te tozali na mɔtɔ ya solo na barumbu te,0,0,14,52,0,0,0
abongisa ndako na bango kasi azonga te,abongisa ndako na bango kasi azonga te,0,0,7,32,0,0,0
kimoninga tango bokonzi bakonzi ezalaka te,ti moninga tango bokonzi bakonzi ezalaka te,2,1,6,37,1,1,0
ngai muji mwana ya mama misi,ngai muji mwana ya mama miso,1,1,6,23,1,0,0
ekomi na ngonga moko boye ekomi kosenga kosala maponomi,ekomi na ngonga moko boye ekomi kosenga kosala maponomi,0,0,9,47,0,0,0
azwaki nanu tango ya koyanola te oyɔ ya misato abwakeli ye azotala ye na kati ya miso,azwaki nanu tango koyanola te oyɔ ya misato abwakeli ye azotala ye na kati ya miso,1,2,17,69,0,0,1
mayεlε te nawangana,mayɛlɛ te nawangana,1,2,3,17,1,0,0
ata epumbuki nanu te obeti libaku mutu ekei kotutana na kiti pe okufi,ata ko boki nanu te obeti libaku mɔtɔ ekei kokutana na kiti pe okufi,4,8,13,57,3,1,0
asalisi mikanda nyɔnso na ndenge esengeli,asalisi mikanda nyɔnso na ndenge esengeli,0,0,6,36,0,0,0
makambo tomilukelaka,makambo tomilukelaka,0,0,2,19,0,0,0
tshotsho kodiongo ye wana akoti na ekala moko na barumbu ezalaki na esika balabala kasayi ekatana na kitega,tshotsho kodiongo ye wana akoti na ekala moko na barumbu ezalaki na esika balabala kasayi ekatana na kitega,0,0,18,90,0,0,0
ata ndεlε bokopakata,ata ndelo bokopakata,1,2,3,18,1,0,0
tata moko azalaki na pawu na ye azalaki kokɛndɛ kotimola nzela po mayi ya mvula eleka ayɔki neti bafingi mama na ye,tata moko azalaki na pawu na ye azalaki kokɛndɛ kotimola nzela po mayi ya mvula eleka ayɔki neti bafingi mama na ye,0,0,22,94,0,0,0
lεlɔ nde tokomi baprêtre,lɛlɔ nde tokomi bapretre,2,2,4,21,2,0,0
akei kozinda kuna,akeyi kozinda kuna,1,1,3,15,1,0,0
nazwa momeseno ya koyokaka makelele ya kolelaka na yɔ,nazwa momeseno ya koyokaka makelele ya koleka na yɔ,1,2,9,45,1,0,0
bato babaluki babandi kotala mama oyɔ azali koloba na koganga,bato babaluki babandi kotala mama oyɔ azali koloba na koganga,0,0,10,52,0,0,0
mbεlε ezali kongala,mbala ezali kongala,1,2,3,17,1,0,0
ngonga babatelinzoto bapekisa azwi bambata makɔfi bisambeti,ngonga ba atali nzoto bapekisa azwi bambata makɔfi bisambeti,3,2,7,53,1,2,0
tshotsho kodiongo akei kobelela po bampɔna ye na barumbu,tshotsho kodiongo akeyi kobelela po bampɔna ye na barumbu,1,1,9,48,1,0,0
po otɔnga hotel awa yango nde okanisi que okomi mwana ya barumbu,po olonga hotel awa yango nde okanisi que okomi mwana ya barumbu,1,2,12,53,1,0,0
oyebi te ke banda kala liboso kutu mindεlε baya baluba bazalaki kokɛndɛ koteka bilɔkɔ epayi ya bakongo pe bakongo bazalaki kokɛndɛ koteka bilɔkɔ na kasayi,oyebi te ke banda kala liboso kutu mindɛlɛ baya baluba bazalaki kokɛndɛ koteka bilɔkɔ epayi ya bakongo pe bakongo bazalaki kokɛndɛ koteka bilɔkɔ na kasayi,1,2,25,130,1,0,0
yɔ olingi natanga yango wapi pere na biso ye moko liboso aya kofanda na kinshasa azalaki kokɛndɛ koteka bilɔkɔ epayi ya bakongo mbala na mbala,yɔ olingi atanga yango wapi pere na biso ye moko liboso aya kofanda na kinshasa azalaki kokɛndɛ koteka bilɔkɔ epayi ya bakongo mbala na mbala,1,1,25,118,1,0,0
aboyi kokɛndɛ poto,aboyi kokɛndɛ poto,0,0,3,16,0,0,0
lokola ayebiki koloba kikongo ezalaki koleka na yango,lokola ayebiki koloba qui kongo ezalaki koleka na yango,2,2,8,46,1,1,0
sikoyɔ ozoya po tompɔna yɔ,sikoyɔ ozoya poto po na yɔ,2,2,5,22,1,1,0
oboyi kolandela makambo na bozindo,baboyi kolandela makambo na mozindo,2,3,5,30,2,0,0
idee ekoya ndenge nini okɛndɛ koluka mutu ya lumumba epayi ya mutu ya kasavubu,de ekoya ndenge nini okɛnda koluka mɔtɔ ya lumumba epayi ya mɔtɔ ya kasayi bo,6,10,14,65,5,1,0
villa ya dolar nkoto nkama misato,visa ya dolar nkoto nkama misato,1,2,6,28,1,0,0
bavedette lokola mohamed ali geoges forman james brown bango nyɔnso baleka na balabala bokasa,b avant lokola mama le geoges forman des bon bango nyɔnso baleka na balabala bokasa,6,15,14,80,5,1,0
mawa esunda pongi eyingela olongwa susi na ngai,mawa esunda pongi eyingela kolongola soucis na ngai,2,6,8,40,2,0,0
yɔka yɔ masolo ozalaka na yango,yɔka yɔ masolo ozalaka na yango,0,0,6,26,0,0,0
moko na bango abandi kobeta lisolo ya ekipi moko ya bale,moko na bango abandi kobeta lisolo ya ekiti moko ya bana,2,3,11,46,2,0,0
baboya yɔ te yɔ nani,baboya yɔ te yɔ nani,0,0,5,16,0,0,0
tshotsho nde mɔtɔ ayaka na baninga na ye,tshotsho nde mɔtɔ ayaka na baninga na ye,0,0,8,33,0,0,0
bozali na raison kasi nasengi bino bolimbisi,bozali na raison kasi nasengi bino bolimbisi,0,0,7,38,0,0,0
yɔ na mwasi na yɔ na bǎna na yɔ bolie yango,yɔ na mwasi na yɔ nabala na yɔ alie yango,3,4,11,33,2,0,1
nzoto ya mwasi ekomi eyinelo nakosoli te,nzoto ya mwasi ekomi eyinelo nakosoli te,0,0,7,34,0,0,0
babeti ya kin kutu bakomaki tii na ndelo ya kobeta na vita pe imana bikipi ya minene ya engumba kinshasa,babeti babeti ya kin kutu bakomaki tii na ndelo ya kobeta na vita pe y mana biki ti ya minene ya engumba ya kinshasa,6,10,20,85,2,4,0
kitooko elooko te,kitoko elɔkɔ te,2,4,3,15,2,0,0
osombi mbala minei mbala minei ya gaillard ozodondwela biso na avenue bokasa oyɔ bokomisa liziba,osombi kaka fwa quatre ya ngaya ozodondwela biso na avenue bokasa oyɔ bokomisa liziba,5,22,15,82,4,0,1
ozwi mbɔngɔ ya bato nyɔnso omemi yango epayi na yɔ,ozwi mbɔngɔ ya bato nyɔnso ameli yango epayi na yɔ,1,2,10,41,1,0,0
botingameli kibokonzi po bokota boloko te,botango amelisi bokonzi mpo bokota boloko te,4,4,6,36,3,1,0
lokola azalaki na kotambola na lombango makasi motuka ebeti libaku ebaluki makalekale,lokola ezalaki na kotambola na lombango makasi motuka ebeti libaku ebaluki makalekale,1,1,12,74,1,0,0
atekeli muji lopango yango na dolar nkoto nkama misato,atiki moyi lopango yango na dolar nkoto nkama misato,2,5,9,46,2,0,0
okanisi nakotikela yɔ bana na ngai,okanisi nakotikela yɔ bana na ngai,0,0,6,29,0,0,0
mɔtɔ mosusu abakisi kɛndɛ na yɔ kostaffer na bana mayi na yɔ,e mɔtɔ mosusu abakisi ke ne noko kostaffer na bana mayi na yɔ,4,7,12,49,3,1,0
tina nasamba te,tina nasamba te,0,0,3,13,0,0,0
alingaka kotala baemission ya français te,abendaka kotala baemission ya francais te,2,4,6,36,2,0,0
mɔtɔ ya minei atelemi pe akomi koya esika tshotsho amitielaki kiti,mɔtɔ ya mbinga atelemi pe akomi koya esika tshotsho amitielaki ekiti,2,4,11,56,2,0,0
babosani mwana ya matete,abosani mwana ya mabe te,3,2,4,21,2,1,0
na libanda banzela ezali kaka ya kokufa,na libanda banzela ezali kaka ya kokufa,0,0,7,33,0,0,0
lεlɔ barumbu ekoma na yango liziba ya bosɔtɔ ezanga mbisi,lɛlɔ barumbu ekoma na yango liziba ya bosɔtɔ ezanga mbisi,1,1,10,48,1,0,0
tozali bato yɔ ozali mɔtɔ te,tozali bato yɔ ozali mɔtɔ te,0,0,6,23,0,0,0
oyɔ nalonaki nde nabuki,oyɔ nalonaki nde nabuki,0,0,4,20,0,0,0
bayei komona ete azalaki kolobela mopao oyɔ azalaki na kati ya mercedes ya mwindu,baye komona ete azalaki kolobela mopao oyɔ azalaki na kati ya mercedes ya mwindu,1,1,14,68,1,0,0
mama auguy abaluki akobi nzela na ye,mama godi abaluki akobi nzela na ye,1,5,7,30,1,0,0
otosi yango opusani otosi yango te ebebeli yɔ,botosi yango opusani botosi yango te ebebaki yɔ,3,4,8,38,3,0,0
ameli soyi,ameli soyi,0,0,2,9,0,0,0
yango nde lopango muji asombaki na mbɔngɔ tshotsho ayibaki,yango nde lopango muji asombaki na mbɔngɔ tshotsho ayibaki,0,0,9,50,0,0,0
liboso motuka ekoma miso ya jeannine ezotala ndenge tata oyɔ akiti na motuka,liboso motuka ekoma miso ya jeannine ezotala ndenge tata oyɔ akiti na motuka,0,0,13,64,0,0,0
okoexpliquer ngai nini,okoexpliquer ngai nini,0,0,3,20,0,0,0
pe etekami,pe etekamaka,1,3,2,9,1,0,0
azalaka na ye pe na baninga te to bandeko oyɔ bayaka kotala ye,azalaka na ye pe na baninga te to bandeko oyɔ bayaka kotala ye,0,0,13,50,0,0,0
napesa yɔ mbote molimo esemi nasuki awa,napesa yɔ mbote molimo esemi nasuki awa,0,0,7,33,0,0,0
mokolo bakundaki yɔ nazalaki na kisasa nawelaki bibonga,mokolo bakundaki yɔ nazalaki na kinshasa nawelaki bibonga,1,2,8,48,1,0,0
bato bazalaki kokɛngɛla ye basutuka,malɛmbɛ malɛmbɛ bato bazalaki koleka na balabala bayoki makelele,7,35,5,31,3,4,0
bakozwa yɔ na kilo tein,bakozwa yɔ na kilo te,1,2,5,19,1,0,0
litanga ya kwiti oyɔ etikalaki ebimi,litanga ya kwiti oyɔ etikali ebimi,1,2,6,31,1,0,0
nakoseka na esεngɔ mai ya miso ekokawuka,nakoseka na esɛngɔ mayi ya miso kokawuka,3,3,7,34,3,0,0
bana na yɔ bazalaka lisusu na ngai te,bana na yɔ bazalaka lisusu na ngai te,0,0,8,30,0,0,0
apumbuki yango na nsima atelemi,apumbuki yango na nsima atelemi,0,0,5,27,0,0,0
akomi kaka koloba lisolo na litoyi ya makangu na ye oyɔ babimaki na ye,akomi kaka koloba lisolo na litoyi ya masango na ye oyɔ abimaki na ye,2,3,14,57,2,0,0
nazobenga nani,nazobenga nani,0,0,2,13,0,0,0
bokosilisango,bokosilisango,0,0,1,13,0,0,0
muji ameseni pe na ndako ya mbεlε na mbala moko,muji ameseni pe na ndako ya mbala na mbala moko,1,2,10,38,1,0,0
bango nyɔnso bazalaka lingomba moko ya politiki ezalaki lingomhba ya mokonzi ya mboka,bango nyɔnso bazalaka lingomba moko ya politiki ezalaki lingomba ya mokonzi ya mboka,1,1,13,73,1,0,0
nzambe asi asala akela mokili na mikolo motoba na mokolo ya sambo apemaka,nzambe asi asala akola mokili na mikolo motoba na mokolo ya sambo bapemaka,2,2,13,61,2,0,0
tozalaki kobetana po na kolakisa makasi,tozalaki kobetana po na kolakisa makasi,0,0,6,34,0,0,0
tshotsho kodiongo akamwe,tshotsho kodiongo akamwe akoma to,2,7,3,22,0,2,0
bazalaki soki bato zomi kasi milangi kaka misato ya masanga pe esi esilaki na yango,bazalaki soki bato zomi kasi milangi kaka misato ya masanga pe esi esilaki na yango,0,0,15,69,0,0,0
tango bato ya misala bakei muji atikali ye moko atali ndaku,ntango bato ya misala bakeyi muji atikali ye moko atali ndako,3,3,11,49,3,0,0
nyɔnso wana ezosalama tshotsho kodiongo pe azoyeba te,nyɔnso wana ezosalama tshotsho kodiongo pe azoyeba te,0,0,8,46,0,0,0
bato mitano balali bibembe,bato mitano balali bibembe,0,0,4,23,0,0,0
yɔ na ngai lisolo ezalaka lisusu te,yɔ na ngai lisolo ezalaka lisusu te,0,0,7,29,0,0,0
etumba oyɔ okɛndɛki kobunda lεlɔ esilisi mboka mobimba,etumba oyɔ ekɛndɛki kobunda lɛlɔ esilisi mboka mobimba,2,2,8,47,2,0,0
ata pe ozali mwana barumbu osala nini,ata pe ozali mwana bango osala nini,1,5,7,31,1,0,0
muji mwananyoka mapango na ye ya sika asombaki na bacommissionnaire misusu,muji mwananyoka mapango na ye ya sika asombaki na bacommissionnaire misusu,0,0,11,64,0,0,0
atikali kuna elongi na kitalatala tango molayi mpenza,atikali kuna elongi na kitalatala tango molayi mpenza,0,0,8,46,0,0,0
bakoma kobenga yɔ bon client,bakoma kobenga yɔ bon tolia,1,5,5,24,1,0,0
