original,predicted,wer:22.13,cer:6.85,num_tokens,num_chars,substitutions,insertions,deletions
tshotsho kodiongo amilobeli na se ya motema nayebaka te nini etinda ngai naloba ke nawuta barumbu,tshotho kodiongo amilobeli na se ya motema nayebika te nini tii na ngai naloba que nawuta barumbu,5,7,16,82,4,1,0
na kesi ya leta bambɔgɔ ezali kobima po na kobongisa banzela,na kese ya leta mbɔngɔ ezali kobima po na kobongisa banzela,2,4,11,50,2,0,0
na ndenge babatelinzoto bakimisaki ya na motuka,na ndenge babatelinzoto bakimisaki ye na motuka,1,1,7,41,1,0,0
mokolo wana tango oyaki nayokaki posa ya kozinda na se ya mabele,mokolo wana tango oyaki nayokaki mposa ya kozinga na se ya mabele,2,2,12,53,2,0,0
sukasuka akoya kofanda awa libela,sukasuka akoya kofanda awa libela,0,0,5,29,0,0,0
tala ebembe ya mama na yɔ,tala ebemba mama na yɔ,2,2,6,20,1,0,1
ayɔki ata kosukosu te,ayoke ata kosokosu te,2,3,4,18,2,0,0
atali esika motuka etelemaki,atali esika motuka etelemaki,0,0,4,25,0,0,0
na bavote yango kasi na polele boye aseki,na bavoti yango kasi na polele boye aseki,1,1,8,34,1,0,0
bakomɛla yɔ okozanga esika okokɛndɛ kofunda,lokola babengi yɔ masta posopi bunu,6,29,6,38,4,1,1
mwananyoka apusani pεnε na ye azwi kopo ya masanga amelisi excellence,mwananyoka apusani pεnε na ye azwi kopo ya masanga amelise ecelante,2,5,11,59,2,0,0
ekipi mosusu kombo na yango ezalaki bana ya kin,ekipi mosusu kombo na yango ezalaki bana ya kilo,1,2,9,39,1,0,0
mibali oyɔ onyɔkɔlaki pe obomaki bazali bandeko na ngai,mibali oyɔ nyɔkolaki pe obomaki bazali bandeko na ngai,1,2,9,47,1,0,0
mwana moninga mawa te,bwana moninga monga te,2,4,4,18,2,0,0
mwasi oyɔ bazalaki kobenga atelemi,mwasi oyɔ bazalaki kobenga atelemi,0,0,5,30,0,0,0
bozwa yango na ndenge ya mabe te,bozwa yango na ndenge ya mabe te,0,0,7,26,0,0,0
kozonga azozonga na kolεmba wana nyɔnso makanisi kaka aya kopemisa molimo na tolo ya muji,kozonga azozonga na kolemba wana nyɔnso makanisi kaka aya kopemisa amilimo na tolo ya moki,3,5,15,75,3,0,0
soki olandi elimboli ya bakɔkɔ nzambe atia mibeko oyɔ etambusaka mokili,soki olali elimboli ya bakɔkɔ nzambe atiya mibeko oyɔ etambusaka mokili,2,3,11,61,2,0,0
ngai nazodondwa,ngai nazo dodon,2,3,2,14,1,1,0
ayebi mongongo wana malamu,ayebi mongongo wana malamu,0,0,4,23,0,0,0
yɔ obosani que biso mutu tobanda masolo ya bavilla,yɔ obosani que biso mɔtɔ tobandi masolo ya bavila,3,4,9,42,3,0,0
na ntaka na bametre mibale atelemi,na ntaka na bametre mibale atelemi,0,0,6,29,0,0,0
bino ko  boza mikieee,bino ko bozami ke,2,3,4,17,2,0,0
ayebi nanu te nini akosala soki abalusi miso na ye po na kotala mɔtɔ oyɔ azalaki kobenga ye na lofundu nyɔnso,ayebi nanu te nini akosala soki ya balusi miso na ye mpo na kotala mɔtɔ oyɔ azalaki kobenga ye na lofuzo nyɔnso,4,5,21,89,3,1,0
lokola mosisa ya nsɔni bakata ye wana abendi pe kiti afandi,lokola mosukaa ya nsɔni makata ye wana abendi pe kiti pe afandi,3,6,11,49,2,1,0
bopotani na kabila kuna atie yɔ na mopanzi mbala moko okomi mutu ya opposition,opotaki na kabila akuna atshoyo mopanzi mbala moko ko me mutɔ oposition,9,15,14,65,7,0,2
kuna na kimbanseke pere na bino azalaki koloba ke azali nani,kuna na kimbasani ku per na bino azalaki koloba que azali nani,4,8,11,50,3,1,0
otangaki yango wapi,otangaki yango wapi,0,0,3,17,0,0,0
ndako ya mbεlε,ndako ya mbεlε,0,0,3,12,0,0,0
tshotsho alingi alakisa kimobali akiti na motuka,thoto alingi alakisa kimobali akiti na motuka,1,3,7,42,1,0,0
er wana kimbanseke ezalaki mingi bamboka ya bakongo,pere wana cimansece ezalaki mingi bamboka ya bakongo,2,5,8,44,2,0,0
nakozala te mokolo kongo ekotelema,nakozala te mokolo omi kotelema,2,5,5,30,2,0,0
esengi kaka ndenge ndeko eliezer alobaka  benda molayi tii bakolεmba,esangi kaka ngdenge ndekoelezer ralobaka banda molayi tii bakolemba,7,6,10,58,6,0,1
atuni muji balobi na ye ete ayaki kaka na ntɔngɔ kotika bafungola pe akeyi,atungi muji balobi na ye ete ayaki kaka na ntɔngɔ kotikafungola mpe akeyi,4,4,14,61,3,0,1
abeleli mama moko azalaki kolekana,abeleli mama moko azalaki kolekana,0,0,5,30,0,0,0
tokolangwa na lar na yɔ te,tolangwana lar na yɔ ta,3,3,6,21,2,0,1
na nkoto mibale na zomi na nsambo lopango ya suka etikalaki yango wana,na nkoto mibale na zomi na sambo lopango ya suka etikalaki yango wana,1,1,13,58,1,0,0
po na yango moflato to matolo ezosala ete mɔtɔ azali na makanisi ya malamu ya kopesa kasi abombi yango,po na yango mofalatoto matolo ezosala ete mɔtɔ azali na makanisi ya malamu ya kopesa kasi abombi yango,2,1,19,84,1,0,1
kimya oyɔ ya ye,kimya oyɔ ya ye,0,0,4,12,0,0,0
tika koloba boye,tika koloba boye,0,0,3,14,0,0,0
mokonzi nzela oyɔ azali kolanda ezali malamu te,mokonzi nzela oyɔ azalaki kolanda ezalaki malamu te,2,4,8,40,2,0,0
soki osali bongo te ozali zoba,soki osali bongo te ozali zoba,0,0,6,25,0,0,0
akoti na epemelo ya lokumu ya libanda ya pepo ya ndjili,akoti na epemelo ya lokumu ya libanda ya pepo ya ndjili,0,0,11,45,0,0,0
bana ya barumbu bakabwani na kondongwana,bana ya barumbu bakabwani na kodongwana,1,1,6,35,1,0,0
mere na biso kutu azobeta lisolo ke tangu sukuma ya lumumba ezosalama pere atambola zambazamba,mer na biso kutu azobeta lisolo que tangu sukuma ya lumumba ezosalama per atambola zambazamba,3,4,15,80,3,0,0
excellence azalaki na mobembo na libanda,excellance azalaki na mobembo na libanda,1,1,6,35,1,0,0
yɔ pe ozalaka mwana ya barumbu,yɔ pe ozalaka mwana ya marombo,1,3,6,25,1,0,0
uta mokolo wana po na jeannine mosolo ezanga bolingo efandaka na epemelo wana,uta mokolo wana po na jeannine masolo ezanga bolingo efandaka na epemelo wana,1,1,13,65,1,0,0
tozobeta babale na butu ndeko,tozobeta babali na butu ndeko,1,1,5,25,1,0,0
na bapanzi sango na bato bango bayambaka balobaka makambu ezanga mɔtɔ na makolo,na bapanze ya sango na bato bango bayambaka balobaka makambo ezanga moto na makolo,4,6,13,67,3,1,0
tango asilisi kolia likanisi eyeli ye,tango asilisi kolia likanisi eyeli ye,0,0,6,32,0,0,0
bafinga ye na mpwasa,bafinga ye la mpwasa,1,1,4,17,1,0,0
oyɔ ya kobela opesi mbɔngɔ ya lopitalo oyɔ ya mbɔngɔ ya kelasi opesi oyɔ bazali na nzala opesi,oyɔ ya kobela opesi mbɔngɔ ya lopitalo oyɔ ya mbɔngɔ ya kelasi pesi oyɔ bazali na nzala opesi,1,1,18,77,1,0,0
obandaki awa oo bino batu ya chantier mitano,tobanda ki awa oyɔ bino bato ya cinq chante,6,15,8,37,5,1,0
azosambwisa ngai na miso ya bato,ozosambwisa ngai na miso ya bato,1,1,6,27,1,0,0
akonzi baposa ya kolela oyɔ ezalaki ko matela ye na miso,akonzi ba mposa ya kolela oyɔ ezalaki komatela ye na miso,4,1,11,46,2,1,1
oyebi yango malamu,oyebi yango malamu,0,0,3,16,0,0,0
akobi na kolobaka ete soki bobwakisi ngai bokotiya nani,akobi nakoloba ete soki bobwakisi ngai bokotiya nani,2,2,9,47,1,0,1
kompani omonaki ya kotongela biso kompani ya kindumba,kompani omonaki ya kotongela biso kompani ya kindumba,0,0,8,46,0,0,0
liputa na elongi ya excellence apangusi ye mɔtɔki,liputa na elongi ya excellence apangisi ye mɔtɔ te,3,3,8,42,2,1,0
bokasa tala ndenge ekoma,bokasa tala ndenge ekoma,0,0,4,21,0,0,0
na mobulu wana mokumbi amonaki te ete libulu moko ya monene ezalaki na matakanelo ya bokasa pe kabambare,na mobulu wana mokumbi amonaki te ete libulu moko ya monene ezalaki na mataka elo ya a bokasa,5,13,18,87,1,2,2
tokolangwa na moins cher,tolangwana mwi she e,4,6,4,21,4,0,0
bamomi tout bakomaki bamomi na yɔ,bamomi tu bakoma ye bamomi na yɔ,3,4,6,28,2,1,0
tata oyɔ ya pawu soki kaka vide emonani amamoli pawu,tata oyɔ ya pawu soki kaka vile emonani amamoli pawu,1,1,10,43,1,0,0
tshotsho pe makambo ya politiki eyeli na elulu azwi lisusu tango ya koluka muji te,tshotho pe makambo ya politiki eyeli na elulu azwi lisusu ntango ya koluka moji te,3,3,15,68,3,0,0
otanga na ecole nini,otanga na ecol nini,1,1,4,17,1,0,0
po ndelo oyɔ mwananyoka abongisaki ndako wana oza na likanisi te,po nzelo oyɔ mwana nyoka abongusaki ndako wana aza na likanisi te,5,3,11,54,4,1,0
akangisa commissionnaire kasi commissionnaire ayebi te nini akoyebisa muji,akangisa commisionnaire kasi commisionnaire ayebi te nini akoyebisa mogen,3,6,9,66,3,0,0
boki nasombi ezali kaka luzitu bino bozali na vieux na ngai bosimbi masolo,boki nasombi ezali kaka lozitu bino bozali naviou na ngai bosimbi masolo,3,3,13,62,2,0,1
bana ya ituri bazangi bamama basi ya beni bazangi mibali mibali ya kasayi bazangi basi,bana ya etul bazangi bamama basi yabene bazangi mibali mibali ya kazali bazangi bafi,5,7,15,72,4,0,1
mbɔngɔ atikalaki na yango akeyi na ye na yaounde na kamerun,mbɔngɔ atikalaki na yango akeyi na ye na yawunde na cameromt,2,5,11,49,2,0,0
monano ya suka monano ya suka nayebi lisusu nzela nakoleka te monano ya suka,monano ya suka monano ya suka nayebi lisusu nzela nakoleka te monano ya suka,0,0,14,63,0,0,0
tango ayei kozonga lisolo ya barumbu esili,ntango ayeyi kozonga lisolo ya barumbu esili,2,2,7,36,2,0,0
smartphone oyɔ bana ya goma na bukavu bakɔkɔka kosomba te,smarte fone oyɔ bana ya goma na bukavu bakokoka kosomba te,3,4,10,48,2,1,0
mpiaka ekozinga yɔ ndenge moko na baninga nyɔnso oyɔ yɔ omɛlaki bambɔgɔ na bango,piaka ekozenga yɔ ndenge moko na baninga nyɔnso oyɔ yɔ omelaki bambɔgɔ na bango,3,3,14,67,3,0,0
tshotsho kodiongo asutuki,tshotsho kodiongo asutuki,0,0,3,23,0,0,0
makanisi ya quartier beau marche pe ebimaki,makanisi ya quartie ebomarche pe ebimaki,3,4,7,37,2,0,1
tii na ndenge eyaki kolongwa otraco pe ekomaki onatra,tii na ndenge eyaki kolongwa otrapont pe ekomaki natra,2,4,9,45,2,0,0
afandaka lopango monene kaka ye moko,afandaka lopango monene kaka ye moko,0,0,6,31,0,0,0
soki ezalaki tangu ya kimya nde jeep ya bana mura elɔkɔteli ngai bango awa bakɛndɛ konyɔngama na ndenge ya mokε te,soki ezalaki tango ya kimia nde djip ya bana mula elokoteli ngai bango awa bakende konyɔngama na ndenge ya mokε te,6,10,21,94,6,0,0
atelemi ye wana akei na epayi ya kosuba,atelemi ye wana akeyi na epayi ya kosuba,1,1,8,32,1,0,0
bomoyi ya tshotsho kodiongo esuki na ngonga oyɔ azalaki kozela te,bomoyi ya tshotsho kodiongo esuki na ngonga oyɔ azalaki kozela te,0,0,11,55,0,0,0
eleki mwa mikolo tshotsho ameseni na kozala te ya muji,eleki mwa mikolo djotio ameseni na kozala te ya muji,1,5,10,45,1,0,0
telema kɛndɛ,tee nakendɛ,2,3,2,11,2,0,0
abalusi miso nsima abalusi nzoto mobimba,abalusi miso sema abalusi nzoto mobimba,1,2,6,35,1,0,0
molunge lokola ezalaki makasi bapeliseli ye etindamalili,mulungi lokola ezalaki makasti bapekiseli ye etinda ma lebni,6,7,7,50,4,2,0
nsima na yango okoyoka mɔtɔ nyɔnso koloba antuka mboka oyɔ ekobonga te,nsima na yango koyoka mɔtɔ nyɔnso akoloba antuka mboka oyɔ ekobonga te,2,2,12,59,2,0,0
na motema amilobeli tala bambendre oyɔ kaka po eza tangu ya vote,na motema amilobeli tala bambεnzε oyɔ kaka po eza tango ya vote,2,5,12,53,2,0,0
auguy amoni ndenge bamvula tuku mibale ya bomoyi naye ekɛnda na fulu,odgi amoni ndenge bamvula ntuku mibale ya bomoyi na ye ekenda na fulu,5,6,12,57,4,1,0
lobi na yango excellence ayibi mbɔngɔ elεngεlamaki po na kobongisa balabala moko na engumba kikwit,lobi na yango excellance ayibi mbɔngɔ elengelamaki po na kobongisa balabala moko na engumba kikwiti,3,4,15,84,3,0,0
otekili masta na yɔ asimba staff mawa trop,otikili masta na yɔ asimbastaf mawa tro,4,3,8,35,3,0,1
akoma pe nsɔmɔ na kosala kitoko ya bandako,akoma pe nsɔmɔ ya kosala kitoko ya bandako,1,1,8,35,1,0,0
yɔ ozali mwana ya barumbu yɔ,yɔ ozali mwana ya balumbuyo,2,2,6,23,1,0,1
mɔtɔ ya liboso afingaki ye bongo ezalaki mama ya bana na ye abosanaka yango te,mɔtɔ ya liboso afingai ye bongo ezalaki mama na bana na ye abosanar yango te,3,4,15,64,3,0,0
kongo ekobosana yɔ ekobosana tii na kombo na yɔ,kongo ekobosana yɔ ekobosana tii na nkombo na yɔ,1,1,9,39,1,0,0
moyi ezalaki kongala makasi,moyi ezalaki kongana makasi,1,1,4,24,1,0,0
tshotsho kodiongo motema ekiti,tshotshoka diongo motema ekiti,2,1,4,27,2,0,0
ayebi que soki afandisi masolo na barumbu te na parti na bango asambwe,ayebi te soki afandisi masolo na balumbu te na parti na bango asambwea,3,4,13,58,3,0,0
na ndenge ya respect petit tangu akoti na esika bakulutu bazali ezosenga mwa nsamba ekita,na ndenge ya resper peti tango akoti na esika bakulutu bazali ezosenga mwa samba ekita,4,5,15,75,4,0,0
po eyebana sukasuka bakolongola ye,po eyebana sukasuka bakolongola ye,0,0,5,30,0,0,0
ameli mayεlε pe bwanya na ye,ameli mayεlε pe bwana na ye,1,1,6,23,1,0,0
atali ndaku asepeli na yango makasi,atali ndako asepeli na ngoma kalsi,3,4,6,30,3,0,0
oyɔ mabele ya kimmbangu mabele ya lumumba,oyɔ bamelakimbango mabela ya lumumba,4,7,7,35,2,0,2
bana beau marche balobi bango nde bapesa genre na barumbu,bana ya bomarche balobi bango nde bapesa jeanre na barumbu,3,6,10,48,3,0,0
excellence amilobi ndenge ezali,excelance amilobi ndenge ezalion,2,4,4,28,2,0,0
na lingomba na bango tshotsho kodiongo alobi ete ye alingi kotiya libaya kaka na ma campagne,na lingomba na bango tshotho ko diongo alobi ete ye alingi kotiya libaya kaka na ma campagne,3,1,16,77,2,1,0
mwananyoka azwi mokano ya koteka lopango yango alimwa na ye na circuit,mwananyoka azwi mokano ya koteka na lopango yango ali mwana ye ne na serpi,5,9,12,59,3,2,0
asimbi ye na loboko na makasi nyɔnso po atelema,asimbi ye na loboko na makasi nyɔnso po atelema,0,0,9,39,0,0,0
naloba nini,naloba nini,0,0,2,10,0,0,0
longwa wana mosika na ngai elima mabe,longwa wana mosika na ngai elima mabe,0,0,7,31,0,0,0
mɔtɔ pe akotelemela likanisi yango azali te,mɔtɔ pe a kotelemela likanisi yango azali te,2,0,7,37,1,1,0
ayebisi na barman  barman memela baprêtre mwa boki awa ngai nakofuta,ayebisi barman bamagn memela bapretre moboki awa ngai nakofuta,5,7,11,57,3,0,2
yɔ na mobeko ozoluka kwanga po na mboka na yɔ,yɔ na mobeko ozoluka cwanga po na mboka na yɔ,1,1,10,36,1,0,0
akenda atika elaka te,akɛnda atika elaka te,1,1,4,18,1,0,0
exellence mosusu pe ayibi soki mbɔngɔ ya kotɔnga soki lopitalo asombi yango na milio moko,excelance mosusu mpe ayibi soki mbɔngɔ ya kotonga soki lopitalo asombi yango na ai milɔ,5,12,15,75,5,0,0
soki mbɔngɔ ya primus esili biso tokosomba agene,soki moko akolemisa esili biso tokosomba egene,4,13,8,41,3,0,1
amoni elongi ya mama na bango akufa motema na ye ekiti,amoni elongi ya mama na bango akufa i motema na ye ekiti,1,1,11,44,0,1,0
naweli bokonzi na kisasa nazwi tango te ya kobatela yɔ,nawele bokonzi na kinshasa nazwi ntango te ya kobatela yɔ,3,4,10,45,3,0,0
baluka bavilla bazwa bavilla,baluka bavilla baza ba villa,3,1,4,25,2,1,0
makambo na bino ngai moko nakomema yango,makambo na bino ngai moko nakomema yango,0,0,7,34,0,0,0
soki alobi bongo mokonzi akolongola ye na ezungulukelo,soki alobi bongo mokonzi akolongola ye na ezungulukelo,0,0,8,47,0,0,0
bazelaki yɔ okɛndɛ koboma bato po oya koleisa bango mbɔngɔ ya botutu,bazelaki yɔ okɛndɛ koboma bato po oya kolekisa bango mbɔngɔ ya bututu,2,2,12,57,2,0,0
azalaki koloba azalaki kopusana pεnεpεnε ya motuka yango,azalaki koloba azalaki kopusana pelε pεnε ya motuka yango,2,2,8,49,1,1,0
yɔ okanisi toyebi yɔ te,yɔka nzi toyebi yɔ te,2,3,5,19,2,0,0
atie bato ya kofutela,atie bato ya kofutela,0,0,4,18,0,0,0
na tango wana commune bazalaki kobenga yango zone,na tango wana kommine bazalaki kobenga yango zome,2,3,8,42,2,0,0
ye azoluka kwanga po na mboka na ye,soki okomi koloka po na yɔ moko etali yɔ,7,21,8,28,6,1,0
mvula nyɔnso akoma koteka lopango moko,mvula nyɔnso akoma koteka lopango moko,0,0,6,33,0,0,0
