original,predicted,wer:22.13,cer:6.85,num_tokens,num_chars,substitutions,insertions,deletions
soki okoti na kati ya lopango lokola nde bamemi yɔ na ndɔtɔ na miami beach na amerika,soki okoti na lopango lokola nde bamemi yɔ na ndoto na mia mibiki na amerika,5,12,17,69,3,0,2
sikoyɔ na congo tozali na eleko ya  mwana na mwana azwa partie na ye abendana,sikoyɔ na kongo tozali na elɔkɔ ya mwana na mwana azwa parti na ye abendana,3,4,15,62,3,0,0
akuti lopango polele bato bazali kokomba kokata matiti kosukola ndako,akuti lopango polele bato bazali kokomba kokata matiti kosukola ndako,0,0,10,60,0,0,0
baluka maboma bazwa yango,baluka maboma bazwa yango,0,0,4,22,0,0,0
okanisaki bongo,okanisaki bongo,0,0,2,14,0,0,0
tozongela lisolo na biso,tozongela lisolo na biso,0,0,4,21,0,0,0
bomɔtɔ na bango balongolaki,bomɔtɔ na bango balongolaki,0,0,4,24,0,0,0
balabala mobimba ebukanaki na milolo ya kowolola yɔ,balabala mobimba ebukanaki na milolo ya koolola yɔ,1,1,8,44,1,0,0
kaka mongongo ya pepe kalle ezonganga na baffle osilisi banganda ya paris oo,kaka mongongo peper cale azogangala bafe osilisi banganda ya pario,8,12,13,64,5,0,3
na tango wana muji asombi mapango misato na kinshasa,na tango wana muji asombi mapango misato na kinshasa,0,0,9,44,0,0,0
muji asimbi efuku moko ya badolar,muji asimbe e fuku moko ya badolar,3,1,6,28,2,1,0
tshotsho kodiongo mɔtɔki ya mpio ebandi kotanga,tshotsho kali ongo motoki ya pio ebandi kotanga,4,5,7,41,3,1,0
balabala na kikwit batongi te,na balabala na kikuti batongi te,2,5,5,25,1,1,0
bozongi kongo ndenge bozalaka mabɔkɔ mpamba,bozongi congo ndenge bozalaka mabɔkɔ mpamba,1,1,6,38,1,0,0
oyɔ ya kolongola retroviseur alongoli retroviseur oyɔ ya kolongola pine alongoli pine oyɔ ya kolongola pare-brise alongoli parebrise,oyɔ ya kolongola retrovisere alongoli retro viseret oyɔ ya kolongola pine alongoli pine oyɔ ya kolongola patrise alongoli patrise,5,12,18,115,4,1,0
na hotel na yɔ batouriste bayaka,na otel na yɔ batoliste bayaka,2,3,6,27,2,0,0
soki kaka polele pawu,soki kaka polele pawu,0,0,4,18,0,0,0
nazali elonga ngai muji mwana ya vieux cesar,nazali elonga ngai mudji mwana ya viocezar,3,5,8,37,2,0,1
ayebi pe malamu tina nini azali kobenga ye,ayebi pe malamu tina nini azali kobenga ye,0,0,8,35,0,0,0
lεlɔ oyɔ ozokufa nazotala te,lεlɔ oyɔ ozokufa nazotala te,0,0,5,24,0,0,0
ayebisa tshotsho mokolo oyɔ baboti na ye bakowuta mbuji mayi,ayebisa thotso mokolo oyɔ baboti na ye bakowuta mbugemayi,3,4,10,51,2,0,1
nalukaka mbɔngɔ po na yɔ na bana,nalokaka mbɔngɔ po na yɔ na bana,1,1,7,26,1,0,0
tshotsho kodiongo alobi te nalongwa barumbu kala nazonga kutu kuna te tolongwaki kuna tango tozalaki bana mike,tshotsho kodiongo alobi te nalongwa baumbukala nazonga kutu kuna te tolongwaki kuna tango tozalaki bana mayi,3,4,17,94,2,0,1
afandi mwa kimya azongisi mokongo na nsima,afandi mwa kimya azongisi mokongo na nsima,0,0,7,36,0,0,0
azwi elongi atelemisi yango na lolendo ya kimpa vita,azwi elongi atelemisi yango na lolendo ya kimpavita,2,0,9,44,1,0,1
excellence asilisi kolia fufu na ngayi ngayi ya mosaka na nyama ya zamba,excellanpe asilisi kolia cufut na ngai ngai ya mosaka ma nyama zambaki,7,11,13,60,6,0,1
kwiti azalaki na yango esili ye,kweti ezalaki na yango esili ye,2,2,6,26,2,0,0
azalaki na mapango ntuku mibale,azalaki na mapango tuku mibale,1,1,5,27,1,0,0
soki yɔ okomi koluka po na yɔ moko etali yɔ,bakomela yɔ okozanga esika okokɛndɛ kofunda,9,30,10,34,5,0,4
mɔtɔ ya mobutu moko tango kabila oyɔ ya tata akotaki na bokonzi alulaki na ndenge nyɔnso azwa ebonga kasi bakipa ye te,moto ya mobutu moko ntango kabila oyɔ ya tata akotaki na bokonzi alukaki na ndenge nyɔnso azwa ebonga kasi bakipale te,5,5,22,97,4,0,1
bato oyɔ bakonzi basalelaki babwaki kobwakama babwakamaki motema na bango balongolaki,bato oyɔ bakonzi basalelaki babwaki kobwakama babwakanaki motema na bango balongolaki,1,1,11,75,1,0,0
bino nde bapomba,bino nde ba mpomba,2,1,3,14,1,1,0
mbɔngɔ na biso tout bobongisa mboka bolingi te,mbɔnga na biso tu bobongisa mboka bolingi te,2,3,8,39,2,0,0
bato bazalaki kokɛngɛla ye basutuka,bato bazalaki kokengela ye basutuka,1,2,5,31,1,0,0
bilɔkɔ ya kolia,bilɔkɔ ya kolia,0,0,3,13,0,0,0
makambo ya kobomana ezalaki te,makambo ya koboma na ezalaki te,2,0,5,26,1,1,0
mama na ye na bandeko na ye bafandaka kaka na menkao,mama na ye na bandeko na ye bafandaka kaka na mekao,1,1,11,42,1,0,0
tala ndeko telema na malεmbε,tala ndeko telemwa na malεmbε,1,1,5,24,1,0,0
toloba nini,toloba nini,0,0,2,10,0,0,0
moko na matonge mosusu na ndjili oyɔ ya suka na lingwala,moko na matshonge mosusu na ndjili oyɔ ya suka na lingwala,1,2,11,46,1,0,0
tango motema na ye sanduku etuni ye ebongo sikoyɔ nzela oyɔ ebongaki kotɔnga na kikwit,ntango motema na ye sanduku etuli ye ebongo sikoyɔ nzela oyɔ ebongaki kotɔnga na kikwiti,3,3,15,72,3,0,0
ya solo oyɔ mpenza ndako ya ministre mokumbεli masolo,ya solo oyɔ mpenza ndako aministe mokumbεeli masolo,3,3,9,45,2,0,1
kasi baninga balobi na ye  te tozali na mɔtɔ ya solo na barumbu te,kasi baninga balobi na ye te tozali na mɔtɔ ya solo na barumbu te,0,0,14,52,0,0,0
abongisa ndako na bango kasi azonga te,abongisa ndako na bango kasi azonga te,0,0,7,32,0,0,0
kimoninga tango bokonzi bakonzi ezalaka te,kimoninga tango bokonzi bakonzi ezalaka te,0,0,6,37,0,0,0
ngai muji mwana ya mama misi,ngai muzi mwana ya mama mysi,2,2,6,23,2,0,0
ekomi na ngonga moko boye ekomi kosenga kosala maponomi,ekomi na ngonga moko boye ekomi kosenga kosala maponomi,0,0,9,47,0,0,0
azwaki nanu tango ya koyanola te oyɔ ya misato abwakeli ye azotala ye na kati ya miso,azwaki nanu tango ko yanola te oyɔ ya misato abwateli ye azotala ye na kati ya miso,3,3,17,69,3,0,0
mayεlε te nawangana,mayεlε te nawangana,0,0,3,17,0,0,0
ata epumbuki nanu te obeti libaku mutu ekei kotutana na kiti pe okufi,ata pombuki nanu te obeti libaku mɔtɔ akeyi kokotana na kiti pe okufi,4,8,13,57,4,0,0
asalisi mikanda nyɔnso na ndenge esengeli,asalisi mikanda nyɔnso na ndenge esengeli,0,0,6,36,0,0,0
makambo tomilukelaka,makambo tomilukelaka,0,0,2,19,0,0,0
tshotsho kodiongo ye wana akoti na ekala moko na barumbu ezalaki na esika balabala kasayi ekatana na kitega,tshotsho kodiongoye wana akoti na ekala moko na barumbu ezalaki na esika balabala kasai ekatana na kitega,3,1,18,90,2,0,1
ata ndεlε bokopakata,ata mbεlε bokopakaka,2,3,3,18,2,0,0
tata moko azalaki na pawu na ye azalaki kokɛndɛ kotimola nzela po mayi ya mvula eleka ayɔki neti bafingi mama na ye,tata moko azalaki na pawu na ye azalaki kokɛndɛ kotimola nzela po mayi ya mvula eleka ayoki neti bafingi mama na ye,1,1,22,94,1,0,0
lεlɔ nde tokomi baprêtre,lεlɔ nde tokomi bapretre,1,1,4,21,1,0,0
akei kozinda kuna,akeyi kozinda kuna,1,1,3,15,1,0,0
nazwa momeseno ya koyokaka makelele ya kolelaka na yɔ,nazwa momeseno ya koyokaka makelele ya koleka na yɔ,1,2,9,45,1,0,0
bato babaluki babandi kotala mama oyɔ azali koloba na koganga,bato babaluki babandi kotala mama oyɔ azali koloba na koganga,0,0,10,52,0,0,0
mbεlε ezali kongala,mbele ezali kongala,1,2,3,17,1,0,0
ngonga babatelinzoto bapekisa azwi bambata makɔfi bisambeti,ngongabaatali nzoto bapekisa azwi bambata makofi lisambete,4,5,7,53,4,0,0
tshotsho kodiongo akei kobelela po bampɔna ye na barumbu,totio kodiongo akeyi kobetela mpo bapɔna ye na barumbu,5,8,9,48,5,0,0
po otɔnga hotel awa yango nde okanisi que okomi mwana ya barumbu,po otonga otel awa yango nde okanisi ke okomi mwana ya balumbu,4,5,12,53,4,0,0
oyebi te ke banda kala liboso kutu mindεlε baya baluba bazalaki kokɛndɛ koteka bilɔkɔ epayi ya bakongo pe bakongo bazalaki kokɛndɛ koteka bilɔkɔ na kasayi,oyebi te ke banda kala liboso kutu mindεlε baya baluba bazalaki kokɛndɛ koteka bilɔkɔ epayi ya bakongo pe bakongo bazalaki kokɛndɛ koteka bilɔkɔ na kasani,1,1,25,130,1,0,0
yɔ olingi natanga yango wapi pere na biso ye moko liboso aya kofanda na kinshasa azalaki kokɛndɛ koteka bilɔkɔ epayi ya bakongo mbala na mbala,yɔ olingi natanga yango wapi per na biso ye moko liboso aya kofanda na kinshasa azalaki kokɛndɛ koteka bilɔkɔ epayi ya bakongo mbala na mbala,1,1,25,118,1,0,0
aboyi kokɛndɛ poto,aboyi kokɛndɛ poto,0,0,3,16,0,0,0
lokola ayebiki koloba kikongo ezalaki koleka na yango,lokola ayebiki koloba ki kango ezalaki koleka nayango,4,1,8,46,2,1,1
sikoyɔ ozoya po tompɔna yɔ,sikoyɔ zwo ay a poto po na yɔ,5,5,5,22,2,3,0
oboyi kolandela makambo na bozindo,oboyi kolandela makambo na bozindo,0,0,5,30,0,0,0
idee ekoya ndenge nini okɛndɛ koluka mutu ya lumumba epayi ya mutu ya kasavubu,idet ekoya ndenge nini okɛndɛ koluka mɔtɔ ya lomumba epayi na mɔtɔ ya kasavubu,5,7,14,65,5,0,0
villa ya dolar nkoto nkama misato,villa ya dolar nkoto nkama misato,0,0,6,28,0,0,0
bavedette lokola mohamed ali geoges forman james brown bango nyɔnso baleka na balabala bokasa,pavetin te lokola mwamedale jonge formene jeomesebradne bango nyɔnso baleka na balabala bukasa,9,20,14,80,6,1,2
mawa esunda pongi eyingela olongwa susi na ngai,mawa esunda pongi eyingela olongola soucis na ngai,2,5,8,40,2,0,0
yɔka yɔ masolo ozalaka na yango,yoka yɔ masolo ozalaka na yango,1,1,6,26,1,0,0
moko na bango abandi kobeta lisolo ya ekipi moko ya bale,moko na bango abandi kobeta lisolo ya lekipi moko ya bale,1,1,11,46,1,0,0
baboya yɔ te yɔ nani,kaboya yɔ te yɔ nani,1,1,5,16,1,0,0
tshotsho nde mɔtɔ ayaka na baninga na ye,tshotsho nde mɔtɔ ayaka na baninga na ye,0,0,8,33,0,0,0
bozali na raison kasi nasengi bino bolimbisi,bozali na raison kasi nasengi bino bolimbisi,0,0,7,38,0,0,0
yɔ na mwasi na yɔ na bǎna na yɔ bolie yango,yɔ na mwasi na yɔ na bala na yɔ boli yango,2,3,11,33,2,0,0
nzoto ya mwasi ekomi eyinelo nakosoli te,nzoto ya mwasi ekomi eyinelo nakosoli te,0,0,7,34,0,0,0
babeti ya kin kutu bakomaki tii na ndelo ya kobeta na vita pe imana bikipi ya minene ya engumba kinshasa,babeti babeti ya kin kutu bakomaki tii na ndelo ya kobeta na vita pe eyimana bikipi ya minene ya engumba ya kinshasa,3,10,20,85,1,2,0
kitooko elooko te,kitoko elɔkɔ te,2,4,3,15,2,0,0
osombi mbala minei mbala minei ya gaillard ozodondwela biso na avenue bokasa oyɔ bokomisa liziba,osombe ka kofaquatre ya gayer ozobondoela biso na vene bokasa oyɔ bokomisa liziba,8,27,15,82,6,0,2
ozwi mbɔngɔ ya bato nyɔnso omemi yango epayi na yɔ,ozwi mbɔngɔ ya bato nyɔnso meli yango epayi na yɔ,1,2,10,41,1,0,0
botingameli kibokonzi po bokota boloko te,botingameliki bokonzi mpo bokota boloko te,3,1,6,36,3,0,0
lokola azalaki na kotambola na lombango makasi motuka ebeti libaku ebaluki makalekale,lokola ezalaki na kotambola na lommbangu makasi motuka ebeti libaku ebaloki makalekale,3,4,12,74,3,0,0
atekeli muji lopango yango na dolar nkoto nkama misato,ateki modi lopango yango na dolar nkoto nkama misato,2,4,9,46,2,0,0
okanisi nakotikela yɔ bana na ngai,okanisi nakotikela yɔ bana na ngai,0,0,6,29,0,0,0
mɔtɔ mosusu abakisi kɛndɛ na yɔ kostaffer na bana mayi na yɔ,tmɔtɔ mosusu abakisi eke naeno  kostafe na bana mayi na yɔ,5,10,12,49,4,0,1
tina nasamba te,tina nasamba te,0,0,3,13,0,0,0
alingaka kotala baemission ya français te,alingaka kotala baemession ya flrançais te,2,2,6,36,2,0,0
mɔtɔ ya minei atelemi pe akomi koya esika tshotsho amitielaki kiti,mɔtɔ ya mbina atelemi pa komi koya esika tshotsho amitielaki kiti,3,4,11,56,3,0,0
babosani mwana ya matete,babosani mwana ya mate te,2,0,4,21,1,1,0
na libanda banzela ezali kaka ya kokufa,na libanda banzela ezali kaka ya kokufa,0,0,7,33,0,0,0
lεlɔ barumbu ekoma na yango liziba ya bosɔtɔ ezanga mbisi,lεlɔ barumbu ekoma na yango liziba ya bosoto ezanga mbisi,1,2,10,48,1,0,0
tozali bato yɔ ozali mɔtɔ te,tozali bato yɔ ozali mɔtɔ te,0,0,6,23,0,0,0
oyɔ nalonaki nde nabuki,oyɔ nalonaki nde nabuki,0,0,4,20,0,0,0
bayei komona ete azalaki kolobela mopao oyɔ azalaki na kati ya mercedes ya mwindu,baye komona ete azalaki kolobela moparo oyɔ azalaki na kati ya mesetesi ya mwindu,3,6,14,68,3,0,0
mama auguy abaluki akobi nzela na ye,mama ogui abaluki akobi nzela na ye,1,3,7,30,1,0,0
otosi yango opusani otosi yango te ebebeli yɔ,otosi yango epusani otosi yango te ebebeli yɔ,1,1,8,38,1,0,0
ameli soyi,amɛli nsoyi,2,2,2,9,2,0,0
yango nde lopango muji asombaki na mbɔngɔ tshotsho ayibaki,yango nde lopango mudi asombaki na mbɔngɔ thoto ayibiki,3,5,9,50,3,0,0
liboso motuka ekoma miso ya jeannine ezotala ndenge tata oyɔ akiti na motuka,liboso motuka ekoma miso ya jeannine ezotala ndenge tata oyɔ akiti na motuka,0,0,13,64,0,0,0
okoexpliquer ngai nini,okoexpliquer ngai nini,0,0,3,20,0,0,0
pe etekami,pe etekamaki,1,2,2,9,1,0,0
azalaka na ye pe na baninga te to bandeko oyɔ bayaka kotala ye,azalaka na ye pe na baninga te to bandeko oyɔ bayaka kotala ye,0,0,13,50,0,0,0
napesa yɔ mbote molimo esemi nasuki awa,napesa yɔ mbote molimo semi nasuki awa,1,1,7,33,1,0,0
mokolo bakundaki yɔ nazalaki na kisasa nawelaki bibonga,mokolo bakundaki yɔ nazalaki na kinshasa nawelelaki bibonga,2,4,8,48,2,0,0
bato bazalaki kokɛngɛla ye basutuka,malεmbε malεmbε bato bazalaki koleka na balabala bayoki makelele,7,35,5,31,3,4,0
bakozwa yɔ na kilo tein,bakozwa yɔ na kilo teme,1,2,5,19,1,0,0
litanga ya kwiti oyɔ etikalaki ebimi,litanga ya kutu oyɔ etikali ebimi,2,5,6,31,2,0,0
nakoseka na esεngɔ mai ya miso ekokawuka,nakoseka na esεngɔ mayi ya miso ekokawuka,1,1,7,34,1,0,0
bana na yɔ bazalaka lisusu na ngai te,bana na yɔ bazalaka lisusu na ngai te,0,0,8,30,0,0,0
apumbuki yango na nsima atelemi,apumbuki yango na nsima etelemi,1,1,5,27,1,0,0
akomi kaka koloba lisolo na litoyi ya makangu na ye oyɔ babimaki na ye,akomi kaka koloba lisolo na litoya makango na ye oyɔ babimaki na ye,3,3,14,57,2,0,1
nazobenga nani,nazobenga nani,0,0,2,13,0,0,0
bokosilisango,bokosilisa ngao,2,1,1,13,1,1,0
muji ameseni pe na ndako ya mbεlε na mbala moko,muji amesani pe na ndako ya mbεle na mbala moko,2,2,10,38,2,0,0
bango nyɔnso bazalaka lingomba moko ya politiki ezalaki lingomhba ya mokonzi ya mboka,bango nyɔnso bazalaka lingomba moko ya politike ezalaki lingomba ya mokonzi ya mboka,2,2,13,73,2,0,0
nzambe asi asala akela mokili na mikolo motoba na mokolo ya sambo apemaka,zambe asinzala akela mokili na mikolo motoba na mokolo ya sambo apemaka,3,3,13,61,2,0,1
tozalaki kobetana po na kolakisa makasi,tozalaki kobetana mpo na kolakisa makasi,1,1,6,34,1,0,0
tshotsho kodiongo akamwe,tshotsho kodiongwaka mwena po,3,5,3,22,2,1,0
bazalaki soki bato zomi kasi milangi kaka misato ya masanga pe esi esilaki na yango,bazalaki soki bato zomi kasi milangi kaka misato ya masanga pe esi esilaki na yango,0,0,15,69,0,0,0
tango bato ya misala bakei muji atikali ye moko atali ndaku,ntango bato ya misala bakeyi muji atikali ye moko atali ndako,3,3,11,49,3,0,0
nyɔnso wana ezosalama tshotsho kodiongo pe azoyeba te,nyɔnso wana ezosalama tshotso kodiongo pe azoyeba te,1,1,8,46,1,0,0
bato mitano balali bibembe,bato mitano balali bibembe,0,0,4,23,0,0,0
yɔ na ngai lisolo ezalaka lisusu te,yɔ na ngai lisolo ezalaka lisusu te,0,0,7,29,0,0,0
etumba oyɔ okɛndɛki kobunda lεlɔ esilisi mboka mobimba,etumba oyɔ ekɛndɛki kobunda lεlɔ esilisi mboka mobimba,1,1,8,47,1,0,0
ata pe ozali mwana barumbu osala nini,ata pe ozali mwana bayungu osala nini,1,3,7,31,1,0,0
muji mwananyoka mapango na ye ya sika asombaki na bacommissionnaire misusu,muji mwananyoka mapango na ye ya sika asombaki na bacomisionnaire misusu,1,2,11,64,1,0,0
atikali kuna elongi na kitalatala tango molayi mpenza,atikali kuna elongi na kitalatala tango molayi mpenza,0,0,8,46,0,0,0
bakoma kobenga yɔ bon client,bakoma kobenga yɔ bonplient,2,1,5,24,1,0,1
